Precinct,JAMES TALARICO,JASMINE CROCKETT,AHMAD R. HASSAN,Cast Votes,Undervotes,Overvotes,Mail Ballots,Early Voting,Election Day,EV Provisional,ED Provisional,Total Ballots Cast,Registered Voters,Turnout %
56,168,64,0,232,2,0,6,131,96,1,0,234,0,0
57,873,146,3,1022,4,0,26,615,384,1,0,1026,0,0
58,463,121,2,586,0,0,5,369,211,1,0,586,0,0
59,605,133,1,739,3,0,28,438,274,2,0,742,0,0
60,692,182,2,876,3,0,25,469,381,4,0,879,0,0
61,135,90,8,233,1,0,10,102,122,0,0,234,0,0
62,165,110,8,283,3,0,3,103,180,0,0,286,0,0
63,55,55,0,110,0,0,6,62,42,0,0,110,0,0
64,184,108,8,300,8,0,7,164,136,0,1,308,0,0
65,174,111,5,290,3,2,8,149,138,0,0,295,0,0
66,61,61,1,123,2,0,7,58,60,0,0,125,0,0
67,201,163,5,369,5,0,9,176,188,1,0,374,0,0
68,92,790,9,891,5,0,37,573,286,0,0,896,0,0
69,100,63,5,168,2,0,7,98,65,0,0,170,0,0
70,620,168,6,794,5,0,26,429,343,1,0,799,0,0
71,542,180,2,724,3,0,3,417,307,0,0,727,0,0
72,251,115,6,372,3,0,14,225,136,0,0,375,0,0
73,354,132,3,489,2,0,14,280,197,0,0,491,0,0
74,283,109,1,393,0,0,9,257,127,0,0,393,0,0
75,494,102,2,598,0,0,5,356,237,0,0,598,0,0
76,135,128,3,266,0,0,11,146,109,0,0,266,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,176,85,2,263,4,0,15,121,130,0,1,267,0,0
79,204,135,4,343,5,1,18,135,195,1,0,349,0,0
80,143,360,4,507,3,1,36,306,167,1,1,511,0,0
81,111,57,2,170,4,0,10,63,101,0,0,174,0,0
82,173,155,17,345,3,0,7,184,157,0,0,348,0,0
83,154,345,4,503,3,0,12,309,185,0,0,506,0,0
84,68,37,3,108,0,0,7,51,50,0,0,108,0,0
85,61,411,3,475,1,0,15,288,173,0,0,476,0,0
86,708,241,3,952,6,0,14,567,374,2,1,958,0,0
87,432,49,3,484,1,0,34,211,239,1,0,485,0,0
88,124,75,2,201,2,0,10,90,103,0,0,203,0,0
89,235,35,2,272,2,0,9,124,140,0,1,274,0,0
90,214,51,2,267,1,0,7,151,108,1,1,268,0,0
91,211,123,9,343,0,0,4,193,146,0,0,343,0,0
92,276,90,2,368,0,0,13,219,135,0,1,368,0,0
93,250,135,11,396,14,0,19,243,147,1,0,410,0,0
94,54,24,3,81,0,0,5,42,34,0,0,81,0,0
95,357,212,8,577,1,0,6,336,235,0,1,578,0,0
96,110,499,6,615,1,0,13,393,209,1,0,616,0,0
97,103,147,3,253,1,0,6,165,83,0,0,254,0,0
98,109,102,2,213,1,0,7,122,85,0,0,214,0,0
99,90,102,4,196,2,1,8,97,94,0,0,199,0,0
100,73,56,1,130,0,0,9,69,52,0,0,130,0,0
101,20,25,0,45,0,0,3,25,17,0,0,45,0,0
102,95,115,4,214,5,0,7,132,79,1,0,219,0,0
103,94,221,2,317,1,0,8,161,149,0,0,318,0,0
104,40,433,1,474,1,0,34,304,134,3,0,475,0,0
105,174,100,2,276,5,0,6,121,154,0,0,281,0,0
106,19,9,2,30,0,0,2,15,13,0,0,30,0,0
107,100,141,4,245,1,0,14,120,112,0,0,246,0,0
108,92,198,5,295,0,0,4,192,99,0,0,295,0,0
109,54,505,2,561,2,0,32,360,170,1,0,563,0,0
110,163,402,4,569,3,0,11,355,206,0,0,572,0,0
111,151,221,2,374,0,0,12,199,162,1,0,374,0,0
112,189,183,11,383,0,0,9,193,181,0,0,383,0,0
113,155,246,0,401,2,0,10,225,168,0,0,403,0,0
114,221,147,6,374,1,0,9,228,136,2,0,375,0,0
115,55,169,5,229,1,0,17,116,97,0,0,230,0,0
116,334,42,5,381,2,0,2,254,126,0,1,383,0,0
117,141,87,1,229,2,0,4,129,98,0,0,231,0,0
118,242,297,3,542,0,0,17,320,204,1,0,542,0,0
119,226,356,3,585,1,0,5,350,230,1,0,586,0,0
120,206,182,3,391,0,0,3,207,180,1,0,391,0,0
121,88,155,1,244,1,0,5,145,94,1,0,245,0,0
122,71,269,4,344,2,0,31,201,114,0,0,346,0,0
123,338,140,2,480,2,0,10,246,226,0,0,482,0,0
124,149,84,2,235,0,0,2,133,100,0,0,235,0,0
125,134,188,4,326,2,0,18,188,122,0,0,328,0,0
126,157,147,4,308,1,0,12,161,135,1,0,309,0,0
127,136,120,6,262,1,0,11,158,93,0,1,263,0,0
128,390,102,5,497,3,0,13,249,237,1,0,500,0,0
129,220,119,7,346,0,0,14,197,135,0,0,346,0,0
130,195,57,0,252,0,0,11,159,81,1,0,252,0,0
131,58,130,0,188,1,0,7,130,51,1,0,189,0,0
132,45,516,1,562,1,1,39,334,188,3,0,564,0,0
133,502,65,4,571,2,0,20,311,240,1,1,573,0,0
134,197,250,5,452,0,1,9,249,194,1,0,453,0,0
135,396,136,3,535,4,0,20,312,200,4,3,539,0,0
136,129,555,3,687,3,0,16,465,209,0,0,690,0,0
137,137,161,6,304,1,0,3,147,155,0,0,305,0,0
138,39,240,1,280,2,0,16,164,102,0,0,282,0,0
139,706,220,1,927,8,0,45,512,373,5,0,935,0,0
140,311,660,3,974,3,0,45,565,367,0,0,977,0,0
141,8,7,1,16,0,0,0,8,8,0,0,16,0,0
142,69,27,3,99,1,0,10,58,32,0,0,100,0,0
143,260,309,5,574,2,0,17,388,171,0,0,576,0,0
144,23,170,2,195,2,0,7,142,48,0,0,197,0,0
145,32,243,6,281,0,0,18,171,91,0,1,281,0,0
146,391,165,2,558,3,0,17,287,255,2,0,561,0,0
147,102,581,4,687,4,0,22,508,156,5,0,691,0,0
148,647,90,2,739,3,1,34,371,335,2,1,743,0,0
149,320,245,7,572,1,0,13,307,253,0,0,573,0,0
150,32,256,4,292,1,0,15,191,87,0,0,293,0,0
151,10,97,1,108,1,0,3,76,30,0,0,109,0,0
152,155,116,3,274,4,1,10,151,118,0,0,279,0,0
153,148,106,2,256,2,0,8,135,115,0,0,258,0,0
154,229,107,8,344,6,2,13,189,148,0,2,352,0,0
155,385,180,7,572,2,0,25,298,251,0,0,574,0,0
156,1,0,0,1,0,0,0,0,1,0,0,1,0,0
157,85,394,1,480,1,0,17,323,138,3,0,481,0,0
158,45,527,6,578,5,0,36,399,146,2,0,583,0,0
159,132,184,5,321,1,0,1,183,138,0,0,322,0,0
160,25,127,2,154,1,1,8,105,43,0,0,156,0,0
161,70,252,3,325,2,0,13,169,145,0,0,327,0,0
162,82,44,4,130,0,0,7,49,74,0,0,130,0,0
163,181,92,7,280,7,0,9,106,171,1,0,287,0,0
164,63,272,3,338,1,0,17,122,200,0,0,339,0,0
165,240,75,0,315,1,0,17,168,127,2,2,316,0,0
166,277,91,0,368,1,0,5,186,178,0,0,369,0,0
167,1,6,0,7,0,0,0,4,3,0,0,7,0,0
168,14,78,0,92,0,0,5,63,24,0,0,92,0,0
169,70,467,7,544,0,0,25,383,135,1,0,544,0,0
170,99,75,1,175,1,1,10,105,61,1,0,177,0,0
171,36,173,3,212,0,0,12,118,82,0,0,212,0,0
172,63,27,0,90,2,0,2,50,40,0,0,92,0,0
173,162,92,2,256,0,0,6,149,101,0,0,256,0,0
174,421,121,5,547,2,0,29,313,205,1,1,549,0,0
175,463,102,3,568,1,0,19,298,247,4,1,569,0,0
176,266,65,1,332,2,0,5,154,175,0,0,334,0,0
177,249,115,0,364,1,0,4,201,158,1,1,365,0,0
178,245,88,1,334,1,0,16,204,114,0,1,335,0,0
179,213,108,3,324,2,0,0,194,132,0,0,326,0,0
180,75,376,7,458,2,0,21,270,168,1,0,460,0,0
181,169,108,7,284,2,0,14,152,118,2,0,286,0,0
182,51,96,1,148,0,0,2,80,66,0,0,148,0,0
183,415,29,2,446,5,0,17,216,217,1,0,451,0,0
184,45,74,4,123,2,0,6,73,43,1,2,125,0,0
185,133,170,6,309,1,1,21,166,121,3,0,311,0,0
186,38,70,2,110,0,1,3,57,49,1,1,111,0,0
187,30,6,0,36,0,0,0,21,15,0,0,36,0,0
188,115,57,2,174,2,0,6,96,74,0,0,176,0,0
189,307,53,0,360,0,0,1,197,162,0,0,360,0,0
190,108,54,3,165,2,1,3,97,68,0,0,168,0,0
191,81,39,4,124,5,0,2,71,56,0,0,129,0,0
192,95,309,1,405,3,0,16,267,125,0,0,408,0,0
193,70,191,0,261,2,1,4,151,109,0,0,264,0,0
194,621,319,4,944,4,0,10,393,545,0,0,948,0,0
195,151,320,2,473,1,0,13,274,185,2,0,474,0,0
196,39,52,1,92,0,0,0,58,34,0,0,92,0,0
197,60,446,6,512,2,0,33,346,134,1,0,514,0,0
198,42,124,1,167,1,0,3,108,57,0,0,168,0,0
199,191,123,4,318,0,0,25,176,117,0,0,318,0,0
200,349,89,3,441,2,0,17,296,127,3,0,443,0,0
201,9,107,2,118,0,0,5,74,39,0,0,118,0,0
202,58,192,4,254,2,0,14,141,101,0,0,256,0,0
203,61,54,2,117,0,0,11,66,37,2,1,117,0,0
204,647,202,1,850,1,0,25,531,292,3,0,851,0,0
205,32,353,5,390,3,0,44,255,94,0,0,393,0,0
206,659,219,6,884,0,0,27,432,422,1,2,884,0,0
207,262,87,5,354,2,0,8,206,142,0,0,356,0,0
208,120,145,4,269,9,0,10,132,136,0,0,278,0,0
209,93,432,4,529,1,0,21,298,211,0,0,530,0,0
210,328,639,4,971,2,0,18,527,428,0,0,973,0,0
211,208,140,4,352,6,1,15,175,169,0,0,359,0,0
212,68,77,2,147,3,0,8,75,67,0,0,150,0,0
213,256,24,9,289,1,0,11,169,110,0,0,290,0,0
214,293,63,4,360,3,0,16,214,133,0,0,363,0,0
215,374,89,1,464,1,0,13,252,199,1,0,465,0,0
216,76,343,5,424,6,1,29,273,129,0,0,431,0,0
217,379,57,1,437,1,0,22,268,147,1,0,438,0,0
218,465,185,7,657,1,0,33,373,252,0,0,658,0,0
219,137,622,4,763,4,0,32,460,272,3,0,767,0,0
220,102,51,0,153,0,0,1,89,63,0,0,153,0,0
221,259,139,13,411,9,0,20,235,164,1,0,420,0,0
222,705,83,2,790,1,0,63,379,345,4,0,791,0,0
223,324,343,6,673,6,0,23,350,304,2,0,679,0,0
224,414,176,3,593,1,0,25,271,298,0,0,594,0,0
225,61,110,1,172,0,0,1,91,80,0,0,172,0,0
226,170,120,2,292,5,0,8,177,112,0,0,297,0,0
227,210,22,0,232,1,0,6,162,65,0,0,233,0,0
228,99,425,0,524,5,0,12,364,151,2,0,529,0,0
229,54,27,4,85,0,0,1,25,59,0,0,85,0,0
230,23,149,2,174,2,0,10,98,68,0,0,176,0,0
231,168,127,7,302,2,1,13,151,140,1,0,305,0,0
232,314,75,2,391,0,0,23,183,185,0,0,391,0,0
233,398,263,10,671,1,0,30,354,286,2,0,672,0,0
234,434,137,4,575,4,0,42,331,204,2,0,579,0,0
235,129,870,11,1010,5,0,36,640,337,0,2,1015,0,0
236,51,257,4,312,4,0,13,177,125,1,0,316,0,0
237,40,311,2,353,7,0,30,214,115,1,0,360,0,0
238,46,274,2,322,5,0,24,176,127,0,0,327,0,0
239,41,284,3,328,4,1,39,179,115,0,0,333,0,0
240,43,479,5,527,3,0,40,310,180,0,0,530,0,0
241,156,93,5,254,1,0,10,133,112,0,0,255,0,0
242,84,71,4,159,0,0,0,77,82,0,0,159,0,0
243,10,151,1,162,2,0,8,123,32,1,0,164,0,0
244,197,257,10,464,6,0,10,250,210,0,0,470,0,0
245,149,180,2,331,0,0,8,184,138,0,1,331,0,0
246,260,376,10,646,1,0,10,316,317,3,1,647,0,0
247,25,206,2,233,0,0,10,119,103,1,0,233,0,0
248,84,99,3,186,1,0,5,96,86,0,0,187,0,0
249,143,113,6,262,3,0,7,175,83,0,0,265,0,0
250,60,235,3,298,2,0,22,172,106,0,0,300,0,0
251,72,482,11,565,2,2,33,246,288,1,1,569,0,0
252,44,350,2,396,6,1,42,246,115,0,0,403,0,0
253,55,301,7,363,2,1,33,199,134,0,0,366,0,0
254,77,61,3,141,0,0,6,72,63,0,0,141,0,0
255,473,176,5,654,1,0,29,288,333,5,0,655,0,0
256,311,160,12,483,0,0,10,272,199,1,1,483,0,0
257,164,207,11,382,5,0,14,237,136,0,0,387,0,0
258,326,47,2,375,2,0,9,208,160,0,0,377,0,0
259,62,512,2,576,12,1,53,253,280,3,0,589,0,0
260,84,109,6,199,0,0,0,102,97,0,0,199,0,0
261,91,44,5,140,0,0,7,68,63,2,0,140,0,0
262,398,158,3,559,3,0,14,324,224,0,0,562,0,0
263,237,286,8,531,2,0,22,261,250,0,0,533,0,0
264,287,114,3,404,2,0,8,210,188,0,0,406,0,0
265,306,77,2,385,1,0,23,230,133,0,0,386,0,0
266,188,117,2,307,3,0,13,150,147,0,0,310,0,0
267,110,48,3,161,1,0,3,77,82,0,0,162,0,0
268,353,86,1,440,2,0,10,244,188,0,0,442,0,0
269,201,63,3,267,3,0,19,148,102,1,0,270,0,0
270,417,237,6,660,0,0,18,362,276,4,0,660,0,0
271,133,870,8,1011,10,0,41,688,289,1,2,1021,0,0
272,143,194,4,341,1,0,14,183,143,2,0,342,0,0
273,163,11,2,176,2,0,10,104,64,0,0,178,0,0
274,193,94,2,289,2,0,11,184,96,0,0,291,0,0
275,80,161,3,244,1,1,9,146,89,2,0,246,0,0
276,33,415,4,452,7,0,59,252,147,1,0,459,0,0
277,125,68,2,195,0,0,7,98,90,0,0,195,0,0
278,218,118,7,343,7,0,9,185,156,0,0,350,0,0
279,84,45,2,131,0,0,5,77,49,0,0,131,0,0
280,99,55,2,156,1,0,6,83,68,0,0,157,0,0
281,473,117,2,592,0,0,31,323,236,2,0,592,0,0
282,182,131,3,316,2,0,3,126,189,0,0,318,0,0
283,108,330,5,443,0,0,3,252,188,0,0,443,0,0
284,209,235,6,450,2,0,15,299,138,0,0,452,0,0
285,128,477,11,616,10,0,47,365,210,4,0,626,0,0
286,187,737,9,933,6,1,55,620,263,2,0,940,0,0
287,354,108,1,463,4,0,21,230,214,2,0,467,0,0
288,41,394,6,441,3,0,38,280,126,0,0,444,0,0
289,127,69,5,201,1,0,9,109,84,0,0,202,0,0
290,69,28,0,97,0,0,1,50,46,0,0,97,0,0
291,165,109,2,276,0,0,6,156,114,0,0,276,0,0
292,57,173,6,236,1,0,9,162,66,0,0,237,0,0
293,230,133,1,364,1,0,11,207,145,2,0,365,0,0
294,28,355,2,385,4,0,30,245,111,3,0,389,0,0
295,30,183,0,213,1,0,3,135,76,0,0,214,0,0
296,138,84,1,223,0,0,11,111,101,0,0,223,0,0
297,116,77,4,197,1,0,2,96,100,0,0,198,0,0
298,198,124,3,325,2,0,10,193,123,1,0,327,0,0
299,127,93,2,222,0,0,7,141,74,0,0,222,0,0
300,250,70,3,323,0,0,11,190,121,1,0,323,0,0
301,151,76,8,235,3,0,8,135,95,0,0,238,0,0
302,208,114,4,326,6,0,10,165,155,2,0,332,0,0
303,258,74,4,336,1,0,15,190,132,0,0,337,0,0
304,325,71,5,401,1,0,11,250,140,1,0,402,0,0
305,216,339,6,561,2,0,10,354,199,0,0,563,0,0
306,249,35,0,284,0,0,13,183,86,1,1,284,0,0
307,309,98,1,408,1,0,8,231,169,1,0,409,0,0
308,120,145,6,271,0,0,9,163,99,0,0,271,0,0
309,368,59,2,429,3,0,10,269,153,0,0,432,0,0
310,221,85,3,309,2,0,9,169,133,0,0,311,0,0
311,149,88,3,240,4,0,9,133,101,1,0,244,0,0
312,222,139,3,364,3,0,20,191,154,1,1,367,0,0
313,1,0,0,1,0,0,0,0,1,0,0,1,0,0
314,123,184,6,313,0,0,5,188,119,1,0,313,0,0
315,281,95,1,377,2,0,26,194,159,0,0,379,0,0
316,266,57,2,325,4,0,18,179,130,2,0,329,0,0
317,50,93,0,143,2,0,6,62,77,0,0,145,0,0
318,151,848,5,1004,5,0,55,643,311,0,0,1009,0,0
319,77,451,5,533,5,0,31,373,134,0,0,538,0,0
320,87,47,1,135,1,0,2,73,61,0,0,136,0,0
321,141,84,8,233,2,0,8,129,98,0,0,235,0,0
322,66,109,0,175,0,0,5,109,61,0,0,175,0,0
323,190,147,7,344,0,0,5,194,145,0,0,344,0,0
324,393,115,2,510,2,0,14,319,178,1,0,512,0,0
325,131,194,2,327,1,0,11,192,123,2,0,328,0,0
326,72,37,1,110,1,1,3,45,64,0,0,112,0,0
327,96,338,0,434,0,0,19,288,125,2,0,434,0,0
328,96,87,1,184,1,0,6,97,82,0,0,185,0,0
329,128,122,3,253,1,0,5,144,104,0,1,254,0,0
330,331,211,3,545,2,0,10,316,221,0,0,547,0,0
331,184,389,7,580,0,0,2,342,234,2,0,580,0,0
332,207,514,11,732,5,0,16,473,247,0,1,737,0,0
333,284,119,7,410,2,0,18,221,173,0,0,412,0,0
334,6,94,0,100,0,0,5,63,32,0,0,100,0,0
335,93,73,4,170,2,0,3,83,85,0,1,172,0,0
336,107,440,2,549,2,0,5,367,179,0,0,551,0,0
337,53,186,2,241,0,0,9,154,78,0,0,241,0,0
338,101,188,4,293,5,1,9,162,128,0,0,299,0,0
339,51,20,1,72,1,0,2,36,35,0,0,73,0,0
340,236,124,5,365,6,0,27,195,148,1,0,371,0,0
341,91,71,4,166,1,0,6,84,76,1,0,167,0,0
342,38,103,2,143,0,0,2,70,71,0,0,143,0,0
343,199,124,6,329,4,1,12,181,140,1,0,334,0,0
344,41,158,4,203,1,0,15,115,74,0,0,204,0,0
345,93,120,3,216,1,0,0,115,102,0,0,217,0,0
347,254,134,5,393,0,0,30,225,136,2,0,393,0,0
348,138,80,0,218,1,0,12,132,75,0,0,219,0,0
349,88,87,1,176,2,0,16,91,71,0,0,178,0,0
350,421,219,1,641,1,0,22,326,288,5,1,642,0,0
351,213,129,4,346,0,0,11,217,118,0,0,346,0,0
352,159,118,7,284,3,0,4,170,112,1,0,287,0,0
353,204,598,10,812,6,0,39,502,277,0,0,818,0,0
354,149,495,6,650,0,0,42,411,196,1,0,650,0,0
355,85,522,4,611,5,0,23,386,205,2,0,616,0,0
356,295,210,4,509,1,0,15,288,207,0,0,510,0,0
357,266,131,2,399,0,0,13,251,135,0,0,399,0,0
358,28,97,6,131,2,0,6,76,51,0,0,133,0,0
359,53,134,3,190,0,0,3,106,81,0,0,190,0,0
360,561,148,7,716,5,1,42,373,305,2,0,722,0,0
361,268,60,1,329,2,0,1,24,306,0,0,331,0,0
362,319,159,6,484,3,0,15,300,172,0,0,487,0,0
363,157,433,3,593,0,0,16,347,229,0,1,593,0,0
364,175,116,2,293,1,0,6,169,118,1,0,294,0,0
365,114,424,1,539,1,0,35,368,136,1,0,540,0,0
366,219,429,14,662,3,0,14,363,287,1,0,665,0,0
367,228,209,0,437,1,0,3,245,190,0,0,438,0,0
368,37,132,2,171,2,0,6,116,51,0,0,173,0,0
369,62,84,0,146,0,0,0,61,85,0,0,146,0,0
370,156,108,0,264,0,0,2,180,82,0,0,264,0,0
371,10,115,1,126,0,0,11,80,35,0,0,126,0,0
372,50,233,5,288,2,0,9,196,85,0,0,290,0,0
373,5,18,0,23,0,0,2,13,7,1,0,23,0,0
374,54,36,1,91,2,0,4,44,45,0,0,93,0,0
375,148,138,7,293,2,0,10,163,122,0,0,295,0,0
376,74,123,2,199,0,0,6,109,84,0,0,199,0,0
377,39,17,0,56,0,0,1,31,24,0,0,56,0,0
378,143,100,1,244,2,0,10,143,93,0,0,246,0,0
379,89,405,7,501,2,0,33,285,183,1,1,503,0,0
380,305,722,2,1029,1,0,19,616,393,2,0,1030,0,0
381,164,295,2,461,2,0,12,314,137,0,0,463,0,0
382,56,120,0,176,0,0,4,111,58,2,1,176,0,0
383,126,166,7,299,2,0,13,138,150,0,0,301,0,0
384,105,470,4,579,1,0,20,402,157,1,0,580,0,0
385,206,30,1,237,3,0,4,149,84,3,0,240,0,0
386,113,149,2,264,0,0,11,175,78,0,0,264,0,0
387,155,231,7,393,1,0,13,237,143,0,1,394,0,0
388,111,459,3,573,2,2,14,364,198,1,0,577,0,0
389,208,289,1,498,2,0,1,141,357,0,1,500,0,0
390,209,394,2,605,0,0,14,348,242,1,0,605,0,0
391,177,93,2,272,1,0,15,162,96,0,0,273,0,0
392,28,265,3,296,3,0,16,198,84,1,0,299,0,0
393,72,97,1,170,1,0,3,104,64,0,0,171,0,0
394,61,30,1,92,2,0,0,51,43,0,0,94,0,0
395,227,65,0,292,0,0,5,150,137,0,0,292,0,0
396,79,619,1,699,6,1,60,405,241,0,0,706,0,0
397,43,49,1,93,1,0,2,46,46,0,0,94,0,0
398,265,346,7,618,2,0,15,348,257,0,0,620,0,0
399,112,327,1,440,4,0,19,259,164,0,2,444,0,0
401,56,321,5,382,2,0,23,223,137,1,0,384,0,0
402,103,737,7,847,1,0,40,572,234,2,0,848,0,0
403,330,100,3,433,2,0,18,250,165,0,2,435,0,0
404,166,88,7,261,1,0,17,137,107,0,1,262,0,0
405,245,164,3,412,1,0,19,236,158,0,0,413,0,0
406,12,97,0,109,1,0,8,67,35,0,0,110,0,0
407,443,190,7,640,3,0,19,341,283,0,0,643,0,0
408,79,46,5,130,2,0,7,56,69,0,0,132,0,0
409,112,64,4,180,2,0,2,87,93,0,0,182,0,0
410,49,134,2,185,2,0,6,128,53,0,0,187,0,0
411,179,144,14,337,3,1,21,175,145,0,0,341,0,0
412,20,79,0,99,3,0,4,49,48,1,0,102,0,0
413,148,457,5,610,0,0,45,368,196,0,1,610,0,0
414,65,28,0,93,2,0,5,53,36,1,0,95,0,0
415,160,78,3,241,2,0,9,155,78,1,0,243,0,0
416,288,207,10,505,2,0,16,238,253,0,0,507,0,0
417,85,99,4,188,1,0,11,103,75,0,0,189,0,0
418,174,268,4,446,5,0,13,229,209,0,0,451,0,0
419,206,102,2,310,2,0,16,158,137,1,0,312,0,0
420,95,41,2,138,0,0,10,70,57,1,0,138,0,0
421,135,298,0,433,2,0,11,299,125,0,0,435,0,0
422,95,827,8,930,9,0,37,605,297,0,0,939,0,0
423,79,65,3,147,1,0,3,65,80,0,0,148,0,0
424,114,89,2,205,5,0,5,114,91,0,0,210,0,0
425,60,77,2,139,4,0,7,87,48,1,0,143,0,0
426,99,48,3,150,2,0,6,80,66,0,0,152,0,0
427,68,72,5,145,1,0,6,93,47,0,0,146,0,0
428,100,197,10,307,5,0,7,163,142,0,0,312,0,0
429,98,199,7,304,3,0,17,167,123,0,0,307,0,0
430,60,39,11,110,1,0,2,57,52,0,0,111,0,0
431,183,147,15,345,8,0,11,194,145,2,1,353,0,0
432,51,63,2,116,0,0,6,49,61,0,0,116,0,0
433,14,30,1,45,0,0,0,26,19,0,0,45,0,0
434,199,143,2,344,1,0,9,194,140,1,1,345,0,0
435,460,157,3,620,3,0,40,337,242,1,3,623,0,0
436,451,296,5,752,3,0,36,435,281,2,1,755,0,0
437,251,94,2,347,1,0,9,192,147,0,0,348,0,0
438,406,90,3,499,1,0,17,310,171,1,1,500,0,0
439,383,117,7,507,2,0,11,262,236,0,0,509,0,0
440,225,32,6,263,2,0,8,158,99,0,0,265,0,0
441,147,31,2,180,1,0,9,92,80,0,0,181,0,0
442,244,143,3,390,2,0,12,227,153,0,0,392,0,0
443,79,11,0,90,1,0,4,63,24,0,0,91,0,0
444,331,120,7,458,2,0,10,262,188,0,0,460,0,0
445,224,84,2,310,0,0,10,181,119,0,0,310,0,0
446,24,17,1,42,2,0,0,21,23,0,0,44,0,0
447,119,149,2,270,0,0,2,177,91,0,0,270,0,0
448,559,109,2,670,0,0,7,385,277,1,0,670,0,0
450,162,250,2,414,1,0,18,260,135,2,0,415,0,0
451,164,106,4,274,3,0,9,160,107,0,1,277,0,0
452,163,205,2,370,0,0,8,167,195,0,0,370,0,0
453,111,153,2,266,0,0,9,147,109,0,1,266,0,0
454,41,387,4,432,4,0,29,254,153,0,0,436,0,0
455,35,221,2,258,3,0,12,173,76,0,0,261,0,0
456,176,232,7,415,2,0,14,223,180,0,0,417,0,0
458,107,450,5,562,5,0,46,331,190,0,0,567,0,0
459,295,124,3,422,2,0,17,296,109,1,1,424,0,0
460,188,585,8,781,4,0,21,526,238,0,0,785,0,0
461,542,196,5,743,3,0,112,357,272,4,1,746,0,0
462,251,446,18,715,3,0,28,438,252,0,0,718,0,0
